"","MSETrain","MSETest"
"502",0.610117700919639,0.620123168051025
"503",0.610069714291558,0.620068225231799
"504",0.610022206997164,0.620013002947573
"505",0.609974699702771,0.619957724770347
"506",0.609927245667676,0.619902670165121
"507",0.609879738373282,0.619847615559896
"508",0.609832390856784,0.619792840419671
"509",0.609785735711169,0.619738232958448
"510",0.609738388194672,0.619683625497224
"511",0.609691679789758,0.619629073929001
"512",0.609645024644143,0.619574857718779
"513",0.60959826297993,0.619520753294557
"514",0.609551235019224,0.619466313512334
"515",0.609504899429401,0.619412712125115
"516",0.609458350802383,0.619358998951895
"517",0.609412121731157,0.619305118099674
"518",0.609365679622737,0.619251740284455
"519",0.609319770107303,0.619198306576236
"520",0.609273434517479,0.61914559947702
"521",0.609227418483448,0.619092165768802
"522",0.609181242671521,0.619039290990585
"523",0.609135333156086,0.61898669567737
"524",0.609089263862756,0.618934044471154
"525",0.609043514125218,0.618881616836939
"526",0.608997604609784,0.618829356881725
"527",0.60895169509435,0.618777041033511
"528",0.608906371431201,0.618725451794299
"529",0.608860568434364,0.618673415411086
"530",0.608814818696826,0.618621993850876
"531",0.608769495033677,0.618570125146663
"532",0.608724171370528,0.618519094837454
"533",0.608678155336496,0.618468232207246
"534",0.608632991451243,0.618417146005037
"535",0.608587294973004,0.618366562839829
"536",0.608542077828452,0.618315756102621
"537",0.608496647646706,0.618265564188416
"538",0.608451430502154,0.61821531638121
"539",0.608405893801811,0.618165683397007
"540",0.608360729916558,0.618115770947802
"541",0.608315299734811,0.618066082070599
"542",0.608269976071662,0.618016672658396
"543",0.608224705667812,0.617967319139194
"544",0.608178955930274,0.617918412763994
"545",0.608133738785722,0.617869394602793
"546",0.608088894456261,0.617821103050595
"547",0.608043038200125,0.617772755605397
"548",0.607998087352067,0.6177245199462
"549",0.607952710429619,0.617676619645003
"550",0.60790738676647,0.617628831129808
"551",0.607862063103321,0.617581713330615
"552",0.607816632921575,0.61753426017342
"553",0.60777194837001,0.617487198267228
"554",0.607726411669666,0.617440359933036
"555",0.607680715191427,0.617393745170845
"556",0.607635498046875,0.617347353980655
"557",0.607589854827934,0.617301186362466
"558",0.607544371386889,0.617255186423277
"559",0.607498887945844,0.61720935416309
"560",0.607453564282695,0.617164136725904
"561",0.607407494989365,0.617118695716718
"562",0.607361958289022,0.617074428460537
"563",0.607315995514289,0.617029490488353
"564",0.607270725110438,0.61698483198117
"565",0.607224496039212,0.616940732403989
"566",0.607178746301674,0.616896688719809
"567",0.607133156342032,0.61685303628663
"568",0.607086820752209,0.616809942783454
"569",0.607041337311164,0.616766513922276
"570",0.606994788684146,0.616724147028102
"571",0.606948506353621,0.616681165310926
"572",0.606902437060291,0.616638854309753
"573",0.606856101470468,0.616596487415579
"574",0.606809872399242,0.616554903023409
"575",0.606763430290821,0.616513318631239
"576",0.606716721885908,0.61647223727607
"577",0.606670279777487,0.616431379492903
"578",0.606623731150469,0.616390689388736
"579",0.606576916226958,0.616350278749571
"580",0.606529941525551,0.616310091682406
"581",0.606483605935727,0.616270743010245
"582",0.606436418197126,0.616231003087082
"583",0.606389283717823,0.616191877986922
"584",0.606342255757117,0.616153032351763
"585",0.606294269129036,0.616114577967605
"586",0.606247507464823,0.616076403048449
"587",0.60620037298552,0.616038395808293
"588",0.606152386357439,0.616000835712139
"589",0.606104985581643,0.615963275615986
"590",0.606057744583742,0.615926274449834
"591",0.606008905806883,0.615889664534684
"592",0.605961718068281,0.615853557656536
"593",0.605913358625109,0.615817674350389
"594",0.60586526547843,0.615781902830243
"595",0.60581685277596,0.615746634347098
"596",0.605768599851385,0.615711477649954
"597",0.60571997411172,0.615676823989812
"598",0.605671348372055,0.615642729259673
"599",0.605622456335897,0.615608690422533
"600",0.605573937114829,0.615575322301397
"601",0.605524991819372,0.61554201007326
"602",0.605475886746019,0.615508809631124
"603",0.60542662189477,0.615476615262992
"604",0.605377623340014,0.61544430910886
"605",0.605327825895779,0.61541261777773
"606",0.605279200156114,0.615381261804602
"607",0.605228976637489,0.615350129403474
"608",0.605179072674656,0.615319444146348
"609",0.605129541526914,0.615288814782223
"610",0.60507969082338,0.615259247385102
"611",0.605029041230366,0.615229847666981
"612",0.604978977489638,0.615200727413862
"613",0.604928061600131,0.615171830732744
"614",0.604878051118701,0.615143716553629
"615",0.604827081969895,0.615115546481513
"616",0.604776432376882,0.615088214804401
"617",0.604725836043166,0.615061330271291
"618",0.604675186450153,0.615034389845181
"619",0.604623897745555,0.615007896563072
"620",0.604572342744464,0.614982241675967
"621",0.604521160558464,0.614956586788862
"622",0.604469552298075,0.61493160261776
"623",0.604418103815581,0.614906842018658
"624",0.604366442295893,0.61488280802856
"625",0.604314674257608,0.614858997610462
"626",0.604263119256517,0.614835746122367
"627",0.604210605588051,0.614812774099273
"628",0.604158464734675,0.614790361006181
"629",0.604106217362702,0.61476817148509
"630",0.604054236287222,0.614746876252003
"631",0.604001456322262,0.614726139948918
"632",0.603949262209588,0.614705012394832
"633",0.603896269207433,0.61468511448675
"634",0.603843755538967,0.614665272471669
"635",0.603790762536813,0.61464604527959
"636",0.603737663016061,0.614627209338513
"637",0.603684776532504,0.614608429290436
"638",0.603631623752454,0.614590767102364
"639",0.603578684009599,0.614573328486292
"640",0.603525318192354,0.614556281121223
"641",0.603472378449498,0.614539904472155
"642",0.60341874633576,0.61452386318109
"643",0.603365646815009,0.614508269034026
"644",0.603312227738465,0.614493289709965
"645",0.603259128217714,0.614478645743905
"646",0.603205016770288,0.614464728386848
"647",0.603152077027432,0.614451537638793
"648",0.603098977506681,0.614438179211739
"649",0.603045025837151,0.614425770965688
"650",0.602991393723413,0.614413642184638
"651",0.602938667017752,0.614402184119591
"652",0.602885247941209,0.614391396770547
"653",0.602832095161158,0.614380721207503
"654",0.602779208677601,0.614371331183465
"655",0.60272610915685,0.614361885266426
"656",0.602673595488384,0.614353501316392
"657",0.602620868782722,0.614345452724359
"658",0.602568834447944,0.614338186634329
"659",0.602516054482984,0.614331423581302
"660",0.602464552741192,0.61432616963928
"661",0.60241267818431,0.614321083376259
"662",0.602361389479712,0.614317170866243
"663",0.602310952923893,0.614313705500229
"664",0.602259983775087,0.614311246208219
"665",0.60220986677506,0.614310184241215
"666",0.602160601923811,0.614310240134215
"667",0.602111656628354,0.614311693352221
"668",0.602063190666585,0.614314488002232
"669",0.602015417075698,0.614318456405248
"670",0.601969454300965,0.614324604635274
"671",0.601923491526233,0.614331758939303
"672",0.601878860233966,0.614341260749342
"673",0.601835826720659,0.614352327563387
"674",0.601793964911922,0.614366021348443
"675",0.601752635696171,0.614381224244505
"676",0.601714289001145,0.614398886432578
"677",0.601676954232793,0.614418169517657
"678",0.601642868281659,0.614440079573747
"679",0.601610060553692,0.614463386954842
"680",0.601580288605748,0.614488594697945
"681",0.601552220955361,0.61451648530506
"682",0.601526390195517,0.614546052702181
"683",0.601503222400605,0.614577408675309
"684",0.601480267642888,0.614611223940448
"685",0.601459070442027,0.614647554390596
"686",0.601437926500464,0.614686288239755
"687",0.601416356484511,0.614727593166924
"688",0.601393827801183,0.614771022028102
"689",0.601369648079597,0.614817860362294
"690",0.601344669468532,0.614866654951494
"691",0.60131718767043,0.6149169586517
"692",0.601288960242147,0.614969498071915
"693",0.601259135034904,0.615023881961138
"694",0.601228244641688,0.615079551389366
"695",0.601196182543903,0.615136338677598
"696",0.601163800890325,0.615194635076837
"697",0.601130354050774,0.615254943624084
"698",0.601096108321744,0.615316705389337
"699",0.601061596296221,0.615380032158597
"700",0.601025806047529,0.615445203396864
"701",0.600989216909359,0.61551277803414
"702",0.600950550658541,0.615581861782423
"703",0.600909114924193,0.615653628394717
"704",0.600863471705252,0.61572757483402
"705",0.600811703666967,0.615804371816335
"706",0.600752532586169,0.615884410592663
"707",0.600684946536186,0.615967802949004
"708",0.60060718796016,0.616055219601362
"709",0.6005189905616,0.616146492870736
"710",0.600420727155596,0.616242461152129
"711",0.600312024927056,0.616342453729539
"712",0.600194162099149,0.616447420783969
"713",0.600066978893979,0.616556300348415
"714",0.599933244795075,0.616668757064875
"715",0.599792107653659,0.616785685221354
"716",0.59964521850799,0.616905575706845
"717",0.59949358928474,0.617028596200349
"718",0.599337486280405,0.617154131878863
"719",0.599177601865865,0.617282573993389
"720",0.599014628412004,0.617412581111922
"721",0.598849258289703,0.617544265020461
"722",0.598681598017561,0.617677737505008
"723",0.598511754114174,0.617811880705557
"724",0.598339992876036,0.617947588910113
"725",0.598167219711224,0.61808340890067
"726",0.597992049877972,0.618220849788233
"727",0.597815708340151,0.618358793712798
"728",0.597637662504772,0.618497072995364
"729",0.597459030817108,0.618636190672934
"730",0.597278961128381,0.618775979066506
"731",0.597098891439654,0.618916885320084
"732",0.596916691378981,0.619058685861664
"733",0.596733692428829,0.619201492477249
"734",0.596550267404287,0.619345472845839
"735",0.596366682601849,0.619491018218435
"736",0.596181766316945,0.619638463953039
"737",0.595996423957652,0.61978747469165
"738",0.595810602264671,0.619938665257269
"739",0.595624407756599,0.620092315114898
"740",0.59543693502536,0.620247865334535
"741",0.595248929701134,0.620406098418183
"742",0.595059805931637,0.620566846686842
"743",0.59486988327266,0.62072988656851
"744",0.594678416094023,0.620894826812185
"745",0.594485990248009,0.62106205866887
"746",0.594290581881272,0.621230743743561
"747",0.594093469216977,0.621400937929258
"748",0.593893160994764,0.621571355686956
"749",0.593689550696035,0.621742891304659
"750",0.593481892690609,0.621913588527358
"751",0.5932696011262,0.622084341643057
"752",0.593052036891225,0.622253865112752
"753",0.592828773911295,0.622422382508442
"754",0.592598533963242,0.622589334900126
"755",0.592361210528469,0.622754275143802
"756",0.592116910125573,0.622917706276471
"757",0.591864780605776,0.623079125261132
"758",0.591605194784168,0.623237917274783
"759",0.59133889829093,0.623394864819425
"760",0.591066157422557,0.623549241286058
"761",0.590786546104658,0.623700320065677
"762",0.590502247968477,0.623848548302284
"763",0.590213848866301,0.623992640456874
"764",0.589921295538831,0.624132484743447
"765",0.589626665098713,0.624267019194998
"766",0.589329158656468,0.624396802741529
"767",0.589030107694563,0.624520158593035
"768",0.588730470880372,0.624637310321514
"769",0.588430248213896,0.624746581136962
"770",0.58812965273233,0.624848418183379
"771",0.587830495251827,0.624941591814761
"772",0.587531391030623,0.625025598994105
"773",0.587233831329079,0.62510004847041
"774",0.586938508518079,0.625164381313673
"775",0.58664393133726,0.625218038593893
"776",0.586352230158568,0.625260237809066
"777",0.586062446314627,0.62529047592219
"778",0.585775112398424,0.625308249896263
"779",0.585491133818036,0.625312218299279
"780",0.585209764943281,0.625303443098243
"781",0.584931751404341,0.625279912145147
"782",0.584657625794203,0.625241234188988
"783",0.58438680226058,0.625186682620765
"784",0.584119919915058,0.625115586724473
"785",0.583856818979739,0.625027219891112
"786",0.583597659232521,0.624920687832675
"787",0.583343186303583,0.624795655191163
"788",0.583092281747655,0.62465089232057
"789",0.582846703121591,0.624486622792897
"790",0.582604000497655,0.624301505176139
"791",0.582365771654805,0.624095092326293
"792",0.582130791629172,0.623867496029361
"793",0.581899539754445,0.623617151281336
"794",0.581671110622546,0.623345064156221
"795",0.581446356382254,0.623051122868017
"796",0.581224531403387,0.622735047951723
"797",0.581006061760335,0.622397789588341
"798",0.580790894193799,0.622040074386876
"799",0.580580093889752,0.621663467351334
"800",0.580373341292403,0.621268974555718
"801",0.580171701587724,0.620857769753033
"802",0.579975760628,0.620432815272293
"803",0.579785518413231,0.619994278792497
"804",0.579601187980612,0.619544563712655
"805",0.579423461701025,0.619085067357772
"806",0.579251540684991,0.618616795801854
"807",0.579084892339523,0.618141928871909
"808",0.578922451478649,0.617661360855941
"809",0.578763046397797,0.617176377292954
"810",0.578602948946062,0.616688207828955
"811",0.578438803787631,0.616198082109947
"812",0.578266829512298,0.615707397460938
"813",0.578081540412304,0.615216545132927
"814",0.577880326782014,0.614724798516913
"815",0.57766153758317,0.614230033678886
"816",0.577425119556474,0.613729008824834
"817",0.577175386705116,0.61321535215273
"818",0.576916759550884,0.612682132930546
"819",0.576654137949253,0.612123817751259
"820",0.576390664198844,0.611534537849845
"821",0.576126072003163,0.610912113399296
"822",0.575854928913749,0.610255929576608
"823",0.575570470999673,0.609568445673792
"824",0.575274402558491,0.608852400447859
"825",0.574972795150251,0.608110756227822
"826",0.574674915892916,0.607346028198689
"827",0.574389392792866,0.606561793512477
"828",0.574118409481348,0.6057616293212
"829",0.573862178995555,0.604949839385875
"830",0.573618411185646,0.604131286397522
"831",0.573384230049493,0.603309379829155
"832",0.573159422549902,0.602487976297791
"833",0.572942071352121,0.601669479202438
"834",0.572732975345632,0.600856794979109
"835",0.572532241049029,0.600052494705815
"836",0.572337738090369,0.59925791981456
"837",0.572147708912795,0.598475082453354
"838",0.571960875293139,0.597704876910199
"839",0.571772071079434,0.596945291037088
"840",0.571578952862538,0.596194256793012
"841",0.571378538121728,0.595448029346955
"842",0.57116976167103,0.594702472616901
"843",0.570951132250082,0.593953897664835
"844",0.570724513934337,0.593198447873741
"845",0.570493688133999,0.592435173062615
"846",0.570265365520697,0.591664743947459
"847",0.570045670913776,0.590892079112294
"848",0.569840196539594,0.590124276968149
"849",0.569648516323762,0.589371230576065
"850",0.569467647745555,0.588642050495078
"851",0.569293756135471,0.587946014963227
"852",0.569120397118374,0.587288042564532
"853",0.568945227285122,0.586672157595009
"854",0.568765849967278,0.586098248268658
"855",0.568581945609048,0.585564414223472
"856",0.568390851245501,0.585067134200435
"857",0.568194697248582,0.584603334084535
"858",0.567994602063563,0.584171057620765
"859",0.567791098283432,0.583769354628119
"860",0.567590257468232,0.583400404933608
"861",0.567397831622219,0.583069462479253
"862",0.567229851794284,0.582789382655105
"863",0.56710874014916,0.582583305163261
"864",0.567074760716623,0.582492255465888
"865",0.567088767912167,0.582618629539406
"866",0.567012127781414,0.58318594349173
"867",0.566821992085242,0.583411359961653
"868",0.566941612470004,0.58358636094537
"869",0.567143838026969,0.583656394874657
"870",0.567169615527514,0.583684397267771
"871",0.567101230588051,0.583605699923449
"872",0.566949494846204,0.583404764587626
"873",0.566712277930028,0.583142626416552
"874",0.56643303942722,0.582876911093464
"875",0.566135905800065,0.582608009869362
"876",0.565863963821171,0.582312727149153
"877",0.5656305283152,0.581995087228852
"878",0.565422018160995,0.581663529951494
"879",0.565228207573217,0.581325377300109
"880",0.565042811954625,0.580982473743704
"881",0.564861996635717,0.580636384286287
"882",0.56468389754104,0.580288953396864
"883",0.564506810373037,0.579940292861435
"884",0.564329137352749,0.579591967684009
"885",0.564150825220877,0.579244704473586
"886",0.563970595754254,0.578899844662174
"887",0.563787969619192,0.578557611821772
"888",0.563601721851822,0.578219403277387
"889",0.563414462157777,0.577886728140024
"890",0.563224432980203,0.577559027479682
"891",0.563031953874891,0.577237642728365
"892",0.56283904869519,0.576922406207074
"893",0.562645397885308,0.57661365327381
"894",0.562453611150878,0.576309763031565
"895",0.562264700418575,0.57601073548034
"896",0.562080902578943,0.575714167221125
"897",0.561903708892343,0.575419611109919
"898",0.561733066099476,0.575125334463713
"899",0.561569240496837,0.574830331208505
"900",0.561412658158813,0.574533092233288
"901",0.561262253899433,0.574233785217062
"902",0.561117388607112,0.573931851229825
"903",0.560977689466759,0.573626619555575
"904",0.560841505440118,0.573318872696314
"905",0.560708410452798,0.573007269220038
"906",0.560577392578125,0.57269298287975
"907",0.560448451816099,0.57237545474545
"908",0.56032004364706,0.572055355533139
"909",0.560191475700125,0.571732461670816
"910",0.560062747975295,0.571407723339486
"911",0.55993338113888,0.571080078572144
"912",0.559803321931583,0.570751092372796
"913",0.559671877982521,0.570420261704441
"914",0.559538889513798,0.570088033711081
"915",0.559404250006817,0.569754240713713
"916",0.559268065980176,0.569420112358345
"917",0.559130710248964,0.56908447489197
"918",0.558991437183001,0.568749284569597
"919",0.558851525005454,0.568413591210222
"920",0.558709642233857,0.568078009636848
"921",0.558566641016988,0.567742539849473
"922",0.558423533281523,0.567408467387105
"923",0.55827834843341,0.567074394924737
"924",0.558132471214414,0.566741775680374
"925",0.557986434217523,0.566410609654018
"926",0.557838799441672,0.566082238277673
"927",0.557688981034577,0.565755711370335
"928",0.557538097441509,0.565431811434009
"929",0.557384284587015,0.565111265077696
"930",0.557228181582679,0.564794519445398
"931",0.557068030871646,0.564481239179115
"932",0.556904258528305,0.564173268747854
"933",0.556736917811955,0.563869434398609
"934",0.556565263092414,0.563571971851391
"935",0.556389933481266,0.563280266283196
"936",0.556211142015707,0.562994988410027
"937",0.556029421288722,0.562716864840888
"938",0.555846528857166,0.562444889501774
"939",0.555662624498937,0.562180012573689
"940",0.555479039696499,0.561921619233631
"941",0.555296360302138,0.561668982872596
"942",0.555115704761126,0.561421265095582
"943",0.554936700258371,0.561178913046589
"944",0.554759293534577,0.560941535474617
"945",0.554582898737456,0.56070795862666
"946",0.554407888682101,0.560478182502719
"947",0.554233411219732,0.560252151209793
"948",0.554059200053856,0.560029808854882
"949",0.553884882369383,0.55981193793999
"950",0.553710404907014,0.559597588284112
"951",0.553534595962178,0.559387374710251
"952",0.553359639166121,0.559181967934409
"953",0.553183776961987,0.558981256170587
"954",0.553007169127672,0.558785686562786
"955",0.552830348256163,0.558595818041008
"956",0.552653048050965,0.558411818284255
"957",0.552474416363302,0.558232904790522
"958",0.552295411860548,0.558060810242817
"959",0.552115608468314,0.557894919818138
"960",0.551936390928365,0.557735121730483
"961",0.551758771167376,0.55758052169185
"962",0.551583175259735,0.55743173452524
"963",0.551412053133181,0.557286245045645
"964",0.551247215603867,0.557142879500057
"965",0.551091645192517,0.556997948950464
"966",0.550947578789676,0.55684826749585
"967",0.550819330398533,0.556686513153188
"968",0.550712066171057,0.556503743042439
"969",0.550632177223086,0.556286989987552
"970",0.550589729562064,0.556019374302455
"971",0.55060245853444,0.555681892367073
"972",0.550680589925556,0.555258502890339
"973",0.550792327934119,0.55475596892528
"974",0.550851871830007,0.554213527358059
"975",0.550834828854439,0.553669856144832
"976",0.550784072742828,0.553136916387649
"977",0.550726073366601,0.552609342358488
"978",0.550661043762953,0.55207752046131
"979",0.550589250228376,0.551531669421074
"980",0.550522196771379,0.550973745492788
"981",0.550431922260171,0.550446003784627
"982",0.550277363775496,0.549991593692766
"983",0.55022682070108,0.549548697558951
"984",0.55022564899651,0.54909177228208
"985",0.550153855461933,0.548646584535256
"986",0.550017511657395,0.548224145239526
"987",0.549844631973986,0.547821995102879
"988",0.549652152868674,0.547438066084306
"989",0.549448649088542,0.547071408002805
"990",0.549239020489065,0.546721573714372
"991",0.5490250246271,0.546388060182005
"992",0.548808791874591,0.546071035084707
"993",0.548590535268734,0.54576893341847
"994",0.54837057436532,0.545481531611292
"995",0.548149388498037,0.54520743233817
"996",0.547926871148288,0.544945350060096
"997",0.547702756019579,0.544694166917067
"998",0.547477202889807,0.544454162374084
"999",0.54725026501827,0.544224218571142
"1000",0.547018427291258,0.544004726759243
