"","MSETrain","MSEValid"
"1",0.0436908653142879,0.0447505758954333
"2",0.0433898110991543,0.0444514225055645
"3",0.0430132645013098,0.0440337596001563
"4",0.0424555515284016,0.0433627041903409
"5",0.0415601531940095,0.0422495711933483
"6",0.0401208404033095,0.0404560844619553
"7",0.0379260456016424,0.0377832511802772
"8",0.0349108792541758,0.0342833593294218
"9",0.0313582691504787,0.0304283228787509
"10",0.0278648159540311,0.0268919220218411
"11",0.0249539109440352,0.0240902327871942
"12",0.0227823217764972,0.0220513885671442
"13",0.0212340401214303,0.0206162991461816
"14",0.0201299312871967,0.0196132892137998
"15",0.019327109465156,0.0189115072225595
"16",0.0187293792068545,0.0184191635676793
"17",0.0182737345173025,0.018072653126407
"18",0.0179180364833625,0.017827735318766
"19",0.0176335875766453,0.0176536882078493
"20",0.017400473066904,0.0175291609454465
"21",0.0172048124294837,0.0174393560979273
"22",0.0170368096699496,0.0173740139255276
"23",0.0168896290201089,0.0173259834190468
"24",0.0167583314787168,0.0172902484992882
"25",0.0166394541895175,0.0172632576583268
"26",0.0165304496119654,0.0172424842784931
"27",0.0164294474333235,0.0172260767453677
"28",0.0163350349987099,0.0172126711188973
"29",0.0162461395898573,0.0172012347679634
"30",0.0161618538273191,0.0171909858654072
"31",0.0160815639733938,0.0171812881122936
"32",0.01600460999551,0.0171716646714644
"33",0.0159305593673135,0.0171617192107362
"34",0.0158589729488971,0.0171511219693469
"35",0.0157895399032783,0.0171396004689204
"36",0.0157218951623417,0.017126937965294
"37",0.0156557913792117,0.0171129440332388
"38",0.0155909362348538,0.0170974452774246
"39",0.0155271590996053,0.0170803147476989
"40",0.0154642020449063,0.0170614239457366
"41",0.0154019089909102,0.0170406722403192
"42",0.0153400907900066,0.0170179775782994
"43",0.0152785887169276,0.016993253262012
"44",0.0152173075365127,0.0169664497499342
"45",0.0151560263560979,0.01693750975968
"46",0.0150946790401549,0.0169063775570362
"47",0.015033137285759,0.0168730361121041
"48",0.0149713098258813,0.0168374560096047
"49",0.0149090961345191,0.016799621767812
"50",0.0148463771677216,0.0167595302903807
"51",0.0147831317621197,0.0167171955108643
"52",0.0147192395510521,0.0166726220737804
"53",0.0146546608532021,0.0166258595206521
"54",0.014589333501173,0.016576927977723
"55",0.0145232164909373,0.0165258909200693
"56",0.0144562701411783,0.0164728164672852
"57",0.0143884679976846,0.0164177665462742
"58",0.0143197703791392,0.0163608232101837
"59",0.0142501838990951,0.0163020901865773
"60",0.0141796609399719,0.0162416650103284
"61",0.0141082782189823,0.0161796668907265
"62",0.0140359775368615,0.0161162336151321
"63",0.0139628170928743,0.0160514565257283
"64",0.013888811436837,0.0159854734098756
"65",0.0138139817321185,0.0159184220549348
"66",0.0137383597237723,0.0158504092848146
"67",0.0136620009656422,0.0157815837240838
"68",0.0135849610115718,0.0157120583893417
"69",0.0135072742520357,0.0156419432008421
"70",0.0134290054998517,0.0155713310489407
"71",0.0133501904682048,0.0155003334020639
"72",0.0132709124878607,0.0154290199279785
"73",0.0131912324035052,0.0153574742280044
"74",0.0131111779920602,0.0152857272655933
"75",0.0130308312615806,0.0152138734792734
"76",0.0129502504113312,0.0151419221580803
"77",0.0128694923178664,0.0150699089099834
"78",0.0127886138577402,0.0149978445721911
"79",0.0127076745529281,0.014925741530084
"80",0.0126267021803519,0.0148536276507687
"81",0.0125457959433038,0.0147814828080016
"82",0.0124649875868375,0.0147093271280264
"83",0.0123843339875072,0.0146371234547008
"84",0.0123038814401825,0.0145649042996493
"85",0.0122236987258128,0.0144926727592171
"86",0.0121438242030045,0.0144204025144701
"87",0.0120643253299962,0.0143481229806875
"88",0.0119852364972626,0.0142758527359405
"89",0.0119066264857532,0.0142035793948483
"90",0.0118285243951001,0.0141313463062435
"91",0.0117509923927,0.0140591797890601
"92",0.0116740979367916,0.0139871092585774
"93",0.0115978714497179,0.0139151455520035
"94",0.0115223777442964,0.0138433583371051
"95",0.0114476432747385,0.0137717863181969
"96",0.0113737421128356,0.0137004728441115
"97",0.0113006901311147,0.0136294597155088
"98",0.011228546851551,0.013558799570257
"99",0.0111573426964875,0.0134885481425694
"100",0.0110871246221492,0.0134187627148319
"101",0.0110179270190108,0.013349478895014
"102",0.0109497697277307,0.0132807648027098
"103",0.0108826884614942,0.0132126374678178
"104",0.0108166931406304,0.0131451681062773
"105",0.0107518260918775,0.0130783861333674
"106",0.0106880906220117,0.0130123457351288
"107",0.0106254920218755,0.0129470693600642
"108",0.0105640448412849,0.0128826003570061
"109",0.0105037590005692,0.0128189456927312
"110",0.0104446351610837,0.0127561502642446
"111",0.0103866825818023,0.0126942365200489
"112",0.0103298708403821,0.0126332029119715
"113",0.0102742158093499,0.0125730788552916
"114",0.0102197095524422,0.0125138620277504
"115",0.0101663229700266,0.0124555679110738
"116",0.0101140606915901,0.0123982019238658
"117",0.0100629108127377,0.012341765614299
"118",0.0100128475406134,0.0122862465969928
"119",0.009963854341335,0.0122316495164648
"120",0.0099159193105076,0.012177976694974
"121",0.00986903252780189,0.012125216521226
"122",0.00982315298919043,0.0120733604802714
"123",0.00977827540383094,0.012022386897694
"124",0.00973438522190724,0.0119723019661841
"125",0.00969145532785276,0.0119230894299297
"126",0.00964946786507489,0.0118747384517224
"127",0.00960840696104687,0.0118272358720953
"128",0.00956825145239969,0.0117805638870636
"129",0.00952896694865868,0.0117346969517795
"130",0.00949056932235062,0.0116896582888318
"131",0.00945300169692125,0.0116453975826115
"132",0.00941626539508116,0.0116019202517225
"133",0.00938033793075075,0.0115591899141089
"134",0.00934520144733741,0.0115172220514966
"135",0.00931084404044608,0.0114759802818298
"136",0.00927723925586547,0.0114354537679003
"137",0.00924437386648995,0.0113956378651904
"138",0.00921222141810826,0.0113565016102481
"139",0.00918079116969433,0.0113180504216776
"140",0.0091500414558654,0.0112802502396819
"141",0.00911995375867359,0.0112430925493116
"142",0.00909054328929039,0.0112065765764806
"143",0.00906176441420133,0.0111706806467725
"144",0.00903360655172192,0.0111353846339436
"145",0.0090060644110099,0.0111006823453036
"146",0.00897911021514342,0.0110665544286951
"147",0.00895274065734609,0.0110330016582043
"148",0.0089269339128936,0.010999981459085
"149",0.00890168799772011,0.0109675263429617
"150",0.00887696389186399,0.0109355867683113
"151",0.00885276622481221,0.0109041580906162
"152",0.00882908573759082,0.0108732449543941
"153",0.00880588341023819,0.010842810977589
"154",0.00878316387224131,0.0108128538379421
"155",0.00876091984869207,0.0107833712131946
"156",0.00873911628776053,0.0107543499438794
"157",0.00871775914164423,0.0107257683555801
"158",0.0086968179880002,0.0106976264482969
"159",0.00867630406986824,0.0106699087403037
"160",0.00865618564219481,0.0106426129093418
"161",0.00863645741413767,0.0106157072178729
"162",0.00861709227013026,0.0105892025031053
"163",0.00859809946914652,0.0105630778647088
"164",0.00857945586375158,0.0105373271099933
"165",0.00856114359735285,0.0105119572057352
"166",0.00854316928350314,0.0104869371884829
"167",0.00852551109747814,0.0104622546728555
"168",0.00850815581217222,0.0104379243664927
"169",0.00849108953912447,0.0104139191763742
"170",0.00847431823053241,0.0103902476174491
"171",0.0084578180776059,0.0103668864671286
"172",0.00844158312814742,0.0103438481107935
"173",0.00842560015505131,0.0103210969404741
"174",0.00840986188340948,0.0102986399229471
"175",0.00839436236102439,0.0102764817027303
"176",0.00837908637672456,0.010254594412717
"177",0.00836403260779943,0.0102329873419427
"178",0.00834919311798561,0.0102116496531994
"179",0.00833455468017747,0.0101905573498119
"180",0.00832012060115142,0.0101697537806127
"181",0.00830586244263034,0.0101491777927845
"182",0.00829178880223289,0.0101288727351597
"183",0.00827789637318266,0.0101088091924593
"184",0.00826416597617648,0.0100889709088709
"185",0.00825060488612245,0.010069371817948
"186",0.00823719193965155,0.0100499894711878
"187",0.00822394168657999,0.010030840898489
"188",0.00821082502727535,0.0100119276480241
"189",0.00819784791393518,0.00999320017827022
"190",0.0081850169601123,0.0099747119011817
"191",0.00817230372752958,0.00995643417556565
"192",0.00815973202497718,0.00993836003464538
"193",0.00814727539824381,0.00992047244852239
"194",0.00813493517004005,0.00990279928430334
"195",0.00812271596985287,0.00988532196391713
"196",0.0081106052319319,0.00986804668005411
"197",0.00809860097221131,0.00985095640281578
"198",0.00808670517475694,0.00983405732489251
"199",0.00807489998297619,0.00981736105757874
"200",0.00806320788294862,0.0098008436041993
"201",0.00805160969537108,0.00978449412754604
"202",0.00804010079075658,0.00976833507612154
"203",0.0080286897667238,0.00975234322733693
"204",0.00801736141210125,0.00973654257786738
"205",0.00800612895399456,0.00972091067921032
"206",0.0079949791652981,0.0097054707539546
"207",0.00798391204601187,0.00969019106456212
"208",0.00797292561207003,0.00967507161103286
"209",0.00796201920211729,0.0096601170378846
"210",0.00795118818666667,0.00964534514910215
"211",0.00794043719520516,0.00963071724037071
"212",0.00792976622773275,0.00961625498610658
"213",0.00791915279816986,0.00960196303082751
"214",0.00790862666750417,0.00958783905227463
"215",0.00789816667236667,0.00957385131290981
"216",0.00788778802392883,0.00956003464661635
"217",0.00787745963849241,0.0095463472527343
"218",0.00786721722924263,0.0095328324800962
"219",0.00785703235790237,0.00951946555794059
"220",0.00784692552648536,0.00950624880852637
"221",0.00783687623297788,0.00949316597604132
"222",0.00782687984789294,0.00948025344254134
"223",0.00781696679357351,0.00946747792231572
"224",0.00780710334090023,0.00945482857815631
"225",0.00779731197595266,0.00944233637351494
"226",0.00778757682620404,0.00942998273032052
"227",0.00777789987572023,0.00941777461534971
"228",0.00776828707669876,0.00940568648375474
"229",0.00775873115423152,0.00939373226908894
"230",0.00774923806051606,0.00938193829028637
"231",0.0077398031660654,0.00937024416861596
"232",0.00773042184139257,0.00935868318978842
"233",0.00772109342514229,0.00934727780230634
"234",0.00771182585357793,0.00933595988657567
"235",0.00770260788365971,0.0093247913695001
"236",0.00769344943571686,0.00931375135074962
"237",0.00768433331451204,0.00930281738182167
"238",0.00767529126509879,0.00929200184809697
"239",0.0076662836061602,0.00928131868312885
"240",0.00765732753293359,0.00927074853475992
"241",0.00764843561116932,0.00926027901760943
"242",0.00763958469343252,0.0092499294838348
"243",0.00763079065224995,0.00923969141848676
"244",0.00762202835612092,0.00922957875511863
"245",0.00761333351823063,0.00921955124124304
"246",0.00760466910268331,0.00920963829213923
"247",0.00759606420911136,0.00919983913372089
"248",0.00758749370601405,0.00919011970619103
"249",0.00757898735437909,0.00918051793977812
"250",0.00757050481153427,0.00917100828963441
"251",0.00756208046795426,0.00916160236705433
"252",0.00755369448298059,0.00915230172021048
"253",0.00754534884067911,0.00914307615973733
"254",0.00753705412273433,0.00913396129360447
"255",0.00752879379526421,0.00912492228792859
"256",0.00752057513317685,0.00911599088024783
"257",0.00751239615240639,0.00910714384797332
"258",0.00750425553024229,0.00909835487217098
"259",0.00749616252565847,0.00908967117210487
"260",0.0074881006047729,0.00908107029927241
"261",0.00748007042894086,0.00907257005765841
"262",0.00747209514559721,0.00906411548713585
"263",0.00746413771884617,0.00905575380696879
"264",0.00745622923238598,0.00904748114672574
"265",0.00744834323200538,0.00903927660607672
"266",0.00744051014004732,0.00903115257040247
"267",0.00743269953416885,0.00902309046163187
"268",0.00742492596418616,0.00901510730966345
"269",0.00741717950977003,0.00900719846997942
"270",0.00740946942989439,0.00899935078311276
"271",0.00740179572455926,0.0089915758603579
"272",0.00739415178021181,0.00898385512364375
"273",0.00738653759685204,0.00897620637695511
"274",0.00737895052905883,0.00896861336447976
"275",0.00737139586767443,0.00896110859784213
"276",0.0073638749354094,0.00895364950229595
"277",0.00735638178006621,0.00894625155956714
"278",0.00734891904706598,0.00893891864008718
"279",0.00734147218659251,0.00893163061761237
"280",0.0073340636847254,0.00892441226290418
"281",0.00732668031435899,0.00891725893144484
"282",0.00731932736633555,0.00891014740064547
"283",0.00731199161354943,0.00890308386319644
"284",0.00730468496039572,0.00889608457490995
"285",0.00729740872958497,0.00888912786136974
"286",0.00729015696891965,0.00888224158968244
"287",0.00728292835568919,0.00887539711865512
"288",0.00727573082615698,0.00886860296323702
"289",0.00726855115321737,0.00886185060847889
"290",0.00726139462771264,0.00885515321384777
"291",0.00725426323370861,0.00884849452353143
"292",0.00724715432578416,0.00884187453752988
"293",0.00724006658122874,0.00883531725251829
"294",0.0072330046295293,0.00882880486451186
"295",0.00722596516390945,0.00882232653630244
"296",0.00721894223217164,0.00881591323134187
"297",0.00721194641600039,0.00880951927853869
"298",0.00720496779506646,0.00880318570446658
"299",0.00719801496698853,0.00879687690115594
"300",0.00719108197956905,0.00879060293172861
"301",0.00718416552603162,0.00878438856694605
"302",0.00717727552670546,0.00877821290647829
"303",0.00717040536803776,0.00877207285398013
"304",0.00716355306596267,0.00876598002074601
"305",0.00715671994319074,0.00875992589182668
"306",0.00714991129056425,0.00875388492237438
"307",0.00714311520368812,0.00874789736487649
"308",0.00713634226424684,0.00874195393029746
"309",0.00712958916546402,0.0087360337183073
"310",0.007122847309721,0.00873016072558118
"311",0.00711613389225509,0.00872431250361653
"312",0.00710943502460538,0.00871851150091592
"313",0.00710275202948244,0.00871272520585494
"314",0.00709609152043907,0.00870698613005799
"315",0.00708945415883058,0.00870128498448954
"316",0.00708283399245941,0.00869561480237292
"317",0.00707622573048331,0.0086899817763985
"318",0.0070696326796787,0.00868436732849517
"319",0.00706307005121705,0.00867879158490664
"320",0.0070565146976635,0.00867325764197808
"321",0.00704998249154481,0.00866775543658764
"322",0.0070434694647293,0.0086622911614257
"323",0.00703697098772999,0.00865684391616227
"324",0.00703049169003385,0.00865145008285324
"325",0.00702402760350919,0.00864607405352902
"326",0.00701758269628771,0.00864072898765663
"327",0.00701116688869863,0.00863541720749496
"328",0.00700475703330708,0.00863014258347549
"329",0.00699837098670568,0.00862489350430377
"330",0.00699199486043351,0.00861967925901537
"331",0.00698564651108317,0.00861450139578287
"332",0.00697931469561488,0.00860933824018999
"333",0.00697299610725223,0.00860423391515558
"334",0.00696670397310085,0.00859914042732932
"335",0.00696042572741039,0.00859409261059451
"336",0.00695415740204916,0.00858907343505265
"337",0.00694792016038617,0.0085840689671504
"338",0.00694169614582882,0.00857912255572034
"339",0.00693549131057464,0.00857419549644767
"340",0.00692929904107082,0.00856929011159129
"341",0.00692313653255468,0.00856440949749637
"342",0.00691698592843361,0.0085595737804066
"343",0.00691086111716854,0.00855477521945904
"344",0.00690475019436438,0.00855000142927294
"345",0.00689865580544227,0.0085452524098483
"346",0.00689258787073143,0.00854055680237807
"347",0.00688653646990264,0.00853586506533932
"348",0.00688050292566646,0.00853121590304684
"349",0.0068744832698912,0.0085265969301199
"350",0.00686849998865643,0.00852200272795442
"351",0.00686252464368505,0.00851746580817483
"352",0.00685657905970136,0.00851293430699931
"353",0.00685063479842822,0.00850846782907263
"354",0.00684472558898503,0.00850399902888707
"355",0.00683883357477916,0.00849956041806704
"356",0.00683296867613984,0.00849517367102883
"357",0.00682711237511919,0.00849082098378764
"358",0.00682128980321792,0.00848648764870383
"359",0.00681548045842228,0.00848218682524446
"360",0.00680969889054847,0.00847792780244505
"361",0.00680393054978031,0.00847368193911268
"362",0.00679819196999982,0.00846948639138952
"363",0.00679247786036477,0.00846531484034154
"364",0.00678677168699309,0.00846118354178094
"365",0.00678109196783269,0.00845707933624069
"366",0.0067754413483047,0.00845301228684264
"367",0.00676980660130346,0.00844897697498272
"368",0.00676419764715822,0.00844494785581316
"369",0.00675860787231615,0.00844097911537468
"370",0.00675304124490894,0.00843705062742357
"371",0.00674750107171301,0.00843313607302579
"372",0.00674198140053081,0.00842925867477021
"373",0.00673649016762573,0.00842541611039793
"374",0.0067310081936946,0.00842158670549269
"375",0.00672556325565925,0.00841782619426777
"376",0.00672013220608482,0.00841406800530173
"377",0.00671473157885336,0.0084103647764627
"378",0.00670934616279337,0.00840667625526329
"379",0.00670398984636579,0.00840304037193199
"380",0.00669865667737307,0.00839941222946365
"381",0.00669334533310466,0.00839583285443194
"382",0.00668806176575808,0.00839227670198911
"383",0.00668279936178051,0.00838875847977477
"384",0.00667755878252725,0.00838525264294116
"385",0.00667234994832752,0.00838180873301122
"386",0.00666715367987814,0.00837838649749756
"387",0.00666198849512701,0.0083749812918824
"388",0.00665685042594243,0.00837163646499832
"389",0.00665172690657405,0.00836829241220053
"390",0.00664662984141695,0.00836499016006272
"391",0.0066415598918264,0.00836171190460007
"392",0.00663651705780241,0.00835849093152331
"393",0.00663149869392384,0.00835526841027396
"394",0.00662650480019071,0.00835208304516681
"395",0.00662152677898433,0.00834894722158259
"396",0.00661657587334452,0.00834582997606946
"397",0.00661165935817935,0.00834274059766299
"398",0.00660675408605398,0.0083396906976576
"399",0.00660187592949517,0.00833665473120553
"400",0.00659702554985819,0.00833365979132714
"401",0.00659220030172192,0.0083306919444691
"402",0.00658740349186277,0.00832773957933698
"403",0.00658261726368813,0.00832484604476334
"404",0.0065778634419223,0.00832196025105266
"405",0.00657313210623605,0.00831911083939788
"406",0.0065684225952741,0.0083162784576416
"407",0.00656373821581286,0.00831348245794123
"408",0.00655908227462874,0.00831070503631196
"409",0.00655443625377385,0.00830797328577413
"410",0.00654982925288059,0.00830523843889113
"411",0.00654523349502712,0.00830256010030771
"412",0.00654067741849055,0.00829989569527762
"413",0.00653613060092794,0.00829726999456232
"414",0.00653161089893188,0.00829463655298406
"415",0.00652711765114709,0.00829208052003538
"416",0.00652264358266547,0.0082895066831019
"417",0.00651818869348703,0.00828697464682839
"418",0.00651376158123043,0.00828446351088487
"419",0.00650935761640869,0.00828197559753022
"420",0.00650497150817956,0.00827951168085073
"421",0.00650060656331945,0.00827706634224235
"422",0.00649627071809173,0.00827464422622284
"423",0.00649196000436473,0.0082722654590359
"424",0.00648766582451978,0.00826989752905709
"425",0.00648339016262271,0.00826755901435753
"426",0.00647913963222636,0.00826523830364277
"427",0.00647490431300149,0.00826293230056763
"428",0.00647069081850092,0.00826064797190877
"429",0.00646650774634331,0.00825840002530581
"430",0.00646233459451493,0.0082561613677384
"431",0.00645819054231895,0.00825395057727764
"432",0.00645406633078143,0.00825174365724836
"433",0.00644995137821785,0.00824955299303129
"434",0.00644586420257611,0.00824740103312901
"435",0.00644179951301395,0.00824528235893745
"436",0.00643775664817609,0.00824316445883218
"437",0.00643372899450971,0.00824106049228024
"438",0.00642972250421236,0.00823898671509384
"439",0.00642573585457345,0.00823691603425261
"440",0.00642177036830357,0.00823489566902062
"441",0.00641782009320517,0.00823287375561603
"442",0.00641388899740994,0.00823085184221144
"443",0.00640998501718127,0.00822886398860386
"444",0.00640609095728182,0.00822689935758516
"445",0.00640221938346196,0.00822495098237867
"446",0.00639836566623471,0.00822301499255292
"447",0.00639453443508704,0.00822109138810789
"448",0.00639071378562388,0.00821919178033804
"449",0.0063869156222403,0.00821729681708596
"450",0.00638313465409404,0.00821542817276794
"451",0.00637936625169815,0.00821355178758696
"452",0.00637562496486881,0.00821172726618779
"453",0.00637189293701341,0.00820989577801197
"454",0.0063681833952376,0.00820809215694279
"455",0.00636448245108045,0.00820627769866547
"456",0.00636080200893704,0.00820449730018517
"457",0.00635714140745208,0.00820270838675561
"458",0.00635348808087522,0.00820096669259009
"459",0.00634985790173323,0.00819921648347533
"460",0.00634624557918385,0.0081974949155535
"461",0.00634264979051651,0.00819575709181947
"462",0.0063390639221784,0.00819405719831392
"463",0.0063354959104329,0.00819235498254949
"464",0.00633194310985888,0.00819067598937394
"465",0.00632841014994332,0.00818902099287355
"466",0.00632489107848867,0.00818737373723612
"467",0.00632138920227135,0.00818573035203017
"468",0.00631789526231742,0.00818409238542829
"469",0.00631442513115363,0.00818246990055233
"470",0.00631096624302963,0.0081808598010571
"471",0.00630751529116902,0.00817928376135888
"472",0.00630408351861157,0.00817767675820883
"473",0.00630066629587033,0.00817610613711469
"474",0.00629726759107698,0.00817455254591905
"475",0.00629387153170476,0.00817298347299749
"476",0.00629049597434627,0.00817142988180185
"477",0.0062871309986723,0.00816989951319509
"478",0.00628379446127544,0.00816838694857312
"479",0.00628046387607612,0.00816687748029635
"480",0.00627713262952151,0.00816537575288252
"481",0.00627382386904649,0.00816387015503722
"482",0.00627052899703239,0.00816239397247116
"483",0.00626724933618977,0.00816091004904214
"484",0.00626397628889997,0.0081594485741157
"485",0.00626072109820277,0.00815797393972223
"486",0.00625747648919009,0.00815652330200393
"487",0.00625425105948058,0.00815509511278821
"488",0.00625102496841579,0.00815367621260804
"489",0.00624781805665417,0.00815224647521973
"490",0.00624462106522178,0.00815083221955733
"491",0.00624144259173728,0.00814942647884418
"492",0.00623826874773975,0.00814803234942548
"493",0.00623510945355843,0.00814662196419456
"494",0.00623196735461443,0.00814524409058806
"495",0.00622883451464437,0.00814387937644859
"496",0.00622571159500355,0.0081425185327406
"497",0.00622259793433667,0.00814116930032705
"498",0.00621949683942014,0.00813981310113684
"499",0.00621641360109623,0.00813846464280958
"500",0.00621333631496985,0.0081371208290001
"501",0.00621026961052798,0.00813580178595208
"502",0.00620721216506006,0.00813448816150814
"503",0.00620416860805305,0.00813317221480531
"504",0.00620114224628337,0.00813187097574209
